last,rest,selection_year,group_number,number_of_flights,status,military_civilian,gender,military_details,dob,job,missions_flown,cumulative_hours_space_flight
Carpenter,M. Scott,1959,1,1,Former,Military,Male,"Commander, US Navy (Retired)",1925-05-01,,Mercury 7,4
Williams,"Clifton C., Jr.",1963,3,0,Deceased,Military,Male,"Major, US Marine Corps",1932-09-26,,,0
Worden,Alfred M.,1966,5,1,Former,Military,Male,"Colonel, US Air Force",1932-02-07,,Apollo 15,295
Williams,Donald E.,1978,8,2,Former,Military,Male,"Captain, US Navy",1942-02-13,,STS 51-D and STS-34,287
Wilcutt,Terrence W.,1990,13,4,Current,Military,Male,"Colonel, US Marine Corps (Retired)",1949-10-31,Pilot,"STS-68, STS-79, STS-89 and STS-106",1007
Wisoff,Peter J. K.,1990,13,4,Former,Civilian,Male,,1958-08-16,,"STS-57, STS-68, STS-81 and STS-92",1063
Wolf,David A.,1990,13,3,Current,Civilian,Male,,1956-08-23,Mission Specialist,"STS-58, NASA-MIR 6 and STS-112",3432
Whitson,Peggy A.,1996,16,2,Management,Civilian,Female,,1960-02-09,,STS-111/Exp 5/STS-113 and Soyuz TMA-11,9048
Williams,Jeffrey N.,1996,16,3,Current,Military,Male,"Colonel, US Army",1958-01-18,Mission Specialist,"STS-101, Exp 13 and Soyuz TMA-16",8688
Wilson,Stephanie D.,1996,16,3,Current,Civilian,Female,,1966-09-27,Mission Specialist,"STS-121, STS-120 and STS-131",1008
Williams,Sunita L.,1998,17,1,Current,Military,Female,"Commander, US Navy",1965-09-19,Mission Specialist,STS-116,4680
Woodward,"Neil W., III",1998,17,0,Former,Military,Male,"Commander, US Navy",1962-07-26,Mission Specialist,,0
Wilmore,Barry E.,2000,18,1,Current,Military,Male,"Commander, US Navy",1962-12-29,Pilot,STS-129,259
Aunon,Serena M.,2009,20,0,Current,Civilian,Female,,1976-04-09,,,0
Epps,Jeanette J.,2009,20,0,Candidate,Civilian,Female,,1970-11-02,,,0
Fischer,Jack D.,2009,20,0,Candidate,Military,Male,US Air Force,1974-01-23,,,0
Hansen,Jeremy,2009,20,0,Candidate,,Male,,1976-01-27,,,0
Hopkins,Michael S.,2009,20,0,Candidate,Military,Male,2nd Lieutenant US Air Force,1968-12-28,,,0
Kanai,Norishige,2009,20,0,Candidate,Civilian,Male,,1905-05-29,,,0
Lindgren,Kjell N.,2009,20,0,Candidate,Military,Male,US Air Force,1973-01-23,,,0
Onishi,Tayuka,2009,20,0,Candidate,Civilian,Male,,1905-05-28,,,0
Rubins,Kathleen,2009,20,0,Candidate,Civilian,Female,,1978-10-14,,,0
Saint-Jacques,David,2009,20,0,Candidate,Civilian,Male,,1970-01-06,,,0
Tingle,Scott D.,2009,20,0,Candidate,Military,Male,Naval Officer,1965-07-19,,,0
Vande Hei,Mark T.,2009,20,0,Candidate,Military,Male,"2nd Lieutenant, US Army",1966-11-10,,,0
Wiseman,Gregory R.,2009,20,0,Candidate,Civilian,Male,,1975-11-11,,,0
Yui,Kimiya,2009,20,0,Candidate,,Male,,1905-05-23,,,
Cooper,"L. Gordon, Jr.",1959,1,2,Deceased,Military,Male,"Colonel, US Air Force",1927-03-06,,Mercury 9 and Gemini 5,225
Glenn,"John H., Jr.",1959,1,2,Former,Military,Male,Colonel US Marine Corps,1921-07-18,,Mercury 6 and STS-95,217
Grissom,Virgil I.,1959,1,2,Deceased,Military,Male,"Lieutenant Colonel, US Air Force",1926-04-03,,Mercury 4 and Gemini 3,5
Schirra,"Walter M., Jr.",1959,1,3,Deceased,Military,Male,"Captain, US Navy",1923-03-12,,"Mercury 8, Gemini 6 and Apollo 7",295
Shepard,"Alan B., Jr.",1959,1,2,Deceased,Military,Male,"Rear Admiral, US Navy",1923-11-18,,Mercury 3 and Apollo 14,216
Slayton,Donald K.,1959,1,1,Deceased,Civilian,Male,"Major, US Air Force Reserve",1924-03-01,,Apollo-Soyuz Test Project,217
Armstrong,Neil A.,1962,2,2,Former,Civilian,Male,,1930-08-05,,Gemini 8 and Apollo 11,205
Borman,Frank,1962,2,2,Former,Military,Male,"Colonel, US Air Force",1928-03-14,,Gemini 7 and Apollo 8,477
Conrad,"Charles, Jr.",1962,2,4,Deceased,Military,Male,"Captain, US Navy",1930-05-02,,"Gemini 5, Gemini 11, Apollo 12 and Skylab 2",1179
Lovell,"James A., Jr.",1962,2,4,Former,Military,Male,"Captain, US Navy",1928-03-25,,"Gemini 7, Gemini 12, Apollo 8 and Apollo 13",715
McDivitt,James A.,1962,2,2,Former,Military,Male,"Brigadier General, US Air Force",1929-06-10,,Gemini 4 and Apollo 9,338
See,"Elliot M., Jr.",1962,2,0,Deceased,Civilian,Male,,1927-07-23,,,0
Stafford,Thomas P.,1962,2,4,Former,Military,Male,"Lieutenant General, US Air Force",1930-09-17,,"Gemini 6, Gemini 9, Apollo 10 and Apollo-Soyuz Test Project",507
White,"Edward H., II",1962,2,1,Deceased,Military,Male,"Lieutenant Colonel, US Air Force",1930-11-14,,Gemini 4,97
Young,John W.,1962,2,6,Former,Military,Male,"Captain, US Navy (Retired)",1930-09-24,,"Gemini 3, Gemini 10, Apollo 10, Apollo 16, STS-1 and STS-9",835
Aldrin,Buzz,1963,3,2,Former,Military,Male,"Colonel, US Air Force (Retired)",1930-01-20,,Gemini 12 and Apollo 11,289
Anders,William A.,1963,3,1,Former,Civilian,Male,US Air Force Reserve,1933-10-17,,Apollo 8,147
Bassett,"Charles A., II",1963,3,0,Deceased,Military,Male,"Captain, US Air Force",1931-12-30,,,0
Bean,Alan L.,1963,3,2,Former,Military,Male,"Captain, US Navy (Retired)",1932-03-15,,Apollo 12 and Skylab 3,1671
Cernan,Eugene A.,1963,3,3,Former,Military,Male,"Captain, US Navy (Retired)",1934-03-14,,"Gemini 9, Apollo 10 and Apollo 17",566
Chaffee,Roger B.,1963,3,0,Deceased,Military,Male,"Lieutenant Commander, US Navy",1935-02-15,,,0
Collins,Michael,1963,3,2,Former,Civilian,Male,US Air Force Reserve,1930-10-31,,Gemini 10 and Apollo 11,266
Cunningham,Walter,1963,3,1,Former,Civilian,Male,"Colonel, US Marine Corps Reserve",1932-03-16,,Apollo 7,263
Eisele,Donn F.,1963,3,1,Deceased,Military,Male,"Colonel, US Air Force",1930-05-23,,Apollo 7,260
Freeman,Theodore C.,1963,3,0,Deceased,Military,Male,"Captain, US Air Force",1930-02-18,,,0
Gordon,"Richard F., Jr.",1963,3,2,Former,Military,Male,"Captain, US Navy",1929-10-05,,Gemini 11 and Apollo 12,315
Schweickart,Russell L.,1963,3,1,Former,Civilian,Male,,1935-10-25,,Apollo 9,241
Scott,David R.,1963,3,3,Former,Military,Male,"Colonel, US Air Force",1932-06-06,,"Gemini 8, Apollo 9 and Apollo 15",546
Garriott,Owen K.,1965,4,2,Former,Civilian,Male,,1930-11-22,,Skylab 3 and STS-9,1674
Gibson,Edward G.,1965,4,1,Former,Civilian,Male,,1936-11-08,,Skylab 4,2017
Graveline,Duane E.,1965,4,0,Former,Civilian,Male,,1931-03-02,,,0
Kerwin,Joseph P.,1965,4,1,Former,Military,Male,"Captain, Medical Corps, US Navy",1932-02-19,,Skylab 2,672
Michel,F. Curtis,1965,4,0,Former,Civilian,Male,,1934-06-05,,,0
Schmitt,Harrison H.,1965,4,1,Former,Civilian,Male,,1935-07-03,,Apollo 17,301
Brand,Vance D.,1966,5,4,Former,Civilian,Male,,1931-05-09,,"Apollo-Soyuz Test Project, STS-5, STS 41-B and STS-35",746
Bull,John S.,1966,5,0,Deceased,Civilian,Male,,1934-09-25,,,0
Carr,Gerald P.,1966,5,1,Former,Military,Male,"Colonel, US Marine Corps (Retired)",1932-08-22,,Skylab 4,2017
Duke,"Charles M., Jr.",1966,5,1,Former,Military,Male,"Brigadier General, US Air Force",1935-10-03,,Apollo 16,265
Engle,Joe H.,1966,5,2,Former,Military,Male,"Major General, US Air Force",1932-08-26,,STS-2 and STS 51-I,224
Evans,Ronald E.,1966,5,1,Deceased,Military,Male,"Captain, US Navy",1933-11-10,,Apollo 17,301
Givens,"Edward G., Jr.",1966,5,0,Deceased,Military,Male,"Major, US Air Force",1930-01-05,,,0
Haise,"Fred W., Jr.",1966,5,1,Former,Civilian,Male,,1933-11-14,,Apollo 13,142
Irwin,James B.,1966,5,1,Deceased,Military,Male,"Colonel, US Air Force",1930-03-17,,Apollo 15,295
Lind,Don L.,1966,5,1,Former,Civilian,Male,,1930-05-18,,STS 51-B,168
Lousma,Jack R.,1966,5,2,Former,Military,Male,"Colonel, US Marine Corps",1936-02-29,,Skylab 3 and STS-3,1619
Mattingly,"Thomas K., II",1966,5,3,Former,Military,Male,Rear Admiral US Navy,1936-03-17,,"Apollo 16, STS-4 and STS 51-C",504
McCandless,"Bruce, II",1966,5,2,Former,Military,Male,"Captain, US Navy",1937-06-08,,STS 41-B and STS-31,312
Mitchell,Edgar D.,1966,5,1,Former,Military,Male,"Captain, US Navy",1930-09-17,,Apollo 14,216
Pogue,William R.,1966,5,1,Former,Military,Male,"Colonel, US Air Force",1930-01-23,,Skylab 4,2017
Roosa,Stuart A.,1966,5,1,Deceased,Military,Male,"Colonel, US Air Force",1933-08-16,,Apollo 14,216
Swigert,"John L., Jr.",1966,5,1,Deceased,Civilian,Male,,1931-08-30,,Apollo 13,142
Weitz,Paul J.,1966,5,2,Former,Military,Male,"Captain, US Navy",1932-06-25,Pilot,Skylab 2 and STS-6,793
Allen,Joseph P.,1967,6,2,Former,Civilian,Male,,1937-06-27,,ST-5 and STS 51-A,313
Chapman,Philip K.,1967,6,0,Former,Civilian,Male,,1935-03-05,,,0
England,Anthony W.,1967,6,1,Former,Civilian,Male,,1942-05-15,,STS 51-F,190
Henize,Karl G.,1967,6,1,Deceased,Civilian,Male,,1926-10-17,,STS 51-F,188
Holmquest,Donald L.,1967,6,0,Former,Civilian,Male,,1939-04-07,,,0
Lenoir,William B.,1967,6,1,Former,Civilian,Male,,1939-03-14,,STS-5,122
Llewellyn,John A.,1967,6,0,Former,Civilian,Male,,1933-04-22,,,0
Musgrave,Story,1967,6,6,Former,Civilian,Male,,1935-08-19,,"STS-6, STS 51-F, STS-33, STS-44, STS-61 and STS-80",1281
O'Leary,Brian T.,1967,6,0,Former,Civilian,Male,,1940-01-27,,,0
Parker,Robert A. R.,1967,6,2,Former,Civilian,Male,,1936-12-14,,STS-9 and STS-35,462
Thornton,William E.,1967,6,2,Former,Civilian,Male,,1929-04-14,,STS-8 and STS 51-B,313
Bobko,Karol J.,1969,7,3,Former,Military,Male,"Colonel, US Air Force",1937-12-23,,"STS-6, STS 51-D and STS-51-J",386
Crippen,Robert L.,1969,7,4,Former,Military,Male,"Captain, US Navy",1937-09-11,,"STS-1, STS-7, STS 41-C and STS 41-G",565
Fullerton,Charles G.,1969,7,2,Former,Military,Male,US Air Force (Retired),1936-10-11,,STS-3 and STS 51-F,382
Hartsfield,"Henry W., Jr.",1969,7,3,Former,Military,Male,"Colonel, US Air Force",1933-11-21,,"STS-4, STS 41-D and STS 61-A",482
Overmyer,Robert F.,1969,7,2,Deceased,Military,Male,"Colonel, US Marine Corps",1936-07-14,Pilot,STS-5 and STS 51-B,290
Peterson,Donald H.,1969,7,1,Former,Military,Male,"Colonel, US Air Force",1933-10-22,,STS-6,120
Truly,Richard H.,1969,7,2,Former,Military,Male,"Vice Admiral, US Navy",1937-11-12,,STS-2 and STS-8,199
Bluford,"Guion S., Jr.",1978,8,4,Former,Military,Male,"Colonel, US Air Force",1942-11-22,,"STS-8, STS 61-A, STS-39 and STS-53",688
Brandenstein,Daniel C.,1978,8,4,Former,Military,Male,"Captain, US Navy (Retired)",1943-01-17,,"STS-8, STS 51-G, STS-32 and STS-49",789
Buchli,James F.,1978,8,4,Former,Military,Male,"Colonel, US Marine Corps (Retired)",1945-06-20,,"STS 51-C, STS 61-A, STS-29 and STS-48",490
Coats,Michael L.,1978,8,3,Former,Military,Male,"Captain, US Navy (Retired)",1946-01-16,,"STS 41-D, STS-29 and STS-39",463
Covey,Richard O.,1978,8,4,Former,Military,Male,"Colonel, US Air Force",1946-08-01,,"STS 51-l, STS-26, STS-38 and STS-61",645
Creighton,John O.,1978,8,3,Former,Military,Male,"Captain, US Navy",1943-04-28,,"STS 51-G, STS-36 and STS-48",404
Fabian,John M.,1978,8,2,Former,Military,Male,"Colonel, US Air Force",1939-01-28,,STS-7 and STS 51-G,316
Fisher,Anna L.,1978,8,1,Current,Civilian,Female,,1949-08-24,Mission Specialist,STS 51-A,191
Gardner,Dale A.,1978,8,2,Former,Military,Male,"Captain, US Navy",1948-11-08,,STS-8 and STS 51-A,336
Gibson,Robert L.,1978,8,5,Former,Military,Male,"Captain, US Navy",1946-10-30,,"STS 41-B, STS 61-C, STS-27, STS-47 and STS-71",868
Gregory,Frederick D.,1978,8,3,Former,Military,Male,"Colonel, US Air Force (Retired)",1941-01-07,,"STS 51-B, STS-33 and STS-44",455
Griggs,S. David,1978,8,1,Deceased,Civilian,Male,,1939-09-07,,STS 51-D,167
Hart,Terry J.,1978,8,1,Former,Civilian,Male,,1946-10-27,,STS 41-C,167
Hauck,Frederick H.,1978,8,3,Former,Military,Male,"Captain, US Navy",1941-04-11,,"STS-7, STS 51-A and STS-26",436
Hawley,Steven A.,1978,8,5,Former,Civilian,Male,,1951-12-12,,"STS 41-D, STS 61-C, STS-31, STS-82 and STS-93",770
Hoffman,Jeffrey A.,1978,8,5,Former,Civilian,Male,,1944-11-02,,"STS 51-D, STS-35, STS-46, STS-61 and STS-75",1211
Lucid,Shannon W.,1978,8,5,Management,Civilian,Female,,1943-01-14,,"STS 51-G, STS-34, STS-43, STS-58, STS-76/Mir and Mir/STS-79",5354
McBride,Jon A.,1978,8,1,Former,Military,Male,"Captain, US Navy",1943-08-14,Pilot,STS 41-G,197
McNair,Ronald E.,1978,8,1,Deceased,Civilian,Male,,1950-10-21,,STS 41-B,191
Mullane,Richard M.,1978,8,3,Former,Military,Male,"Colonel, US Air Force",1945-09-10,,"STS 41-D, STS-27 and STS-36",356
Nagel,Steven R.,1978,8,4,Management,Military,Male,"Colonel, US Air Force (Retired)",1946-10-27,,"STS 51-G, STS 61-A, STS-37 and STS-55",723
Nelson,George D.,1978,8,3,Former,Civilian,Male,,1950-07-13,,"STS 41-C, STS 61-C and STS-26",411
Onizuka,Ellison S.,1978,8,1,Deceased,Military,Male,"Lieutenant  Colonel, US Air Force",1946-06-24,,STS 51-C,73
Resnik,Judith A.,1978,8,1,Deceased,Civilian,Female,,1949-04-05,,STS 41-D,144
Ride,Sally K.,1978,8,2,Former,Civilian,Female,,1951-05-26,,STS-7 and STS 41-G,343
Scobee,Francis R.,1978,8,1,Deceased,Military,Male,"Major, US Air Force",1939-05-19,,STS 41-C,168
Seddon,Margaret Rhea,1978,8,3,Former,Civilian,Female,,1947-11-08,,"STS 51-D, STS-40 and STS-58",722
Shaw,"Brewster H., Jr.",1978,8,3,Former,Military,Male,"Colonel, US Air Force",1945-05-16,,"STS-9, STS 61-B and STS-28",533
Shriver,Loren J.,1978,8,3,Former,Military,Male,"Colonel, US Air Force",1944-09-23,,"STS 51-C, STS-31 and STS-46",386
Stewart,Robert L.,1978,8,2,Former,Military,Male,"Brigadier General, US Army",1942-08-13,,STS 41-B and STS 51-J,289
Sullivan,Kathryn D.,1978,8,3,Former,Civilian,Female,,1951-10-03,,"STS 41-G, STS-31 and STS-45",532
Thagard,Norman E.,1978,8,5,Former,Civilian,Male,,1943-07-03,,"STS-7, STS 51-B, STS-30, STS-42 and Mir/STS-71",3360
Van Hoften,James D. A.,1978,8,2,Former,Civilian,Male,,1944-06-11,,STS 41-C and STS 51-I,338
Walker,David M.,1978,8,4,Deceased,Military,Male,"Captain, US Navy",1944-05-20,,"STS 51-A, STS-30, STS-53 and STS-69",724
Bagian,James P.,1980,9,2,Former,Civilian,Male,,1952-02-22,,STS-29 and STS-40,337
Blaha,John E.,1980,9,5,Former,Military,Male,"Colonel, US Air Force",1942-08-26,,"STS-29, STS-33, STS-43, STS-58, STS-79/Mir and Mir/STS-81",3864
Bolden,"Charles F., Jr.",1980,9,4,Former,Military,Male,"Brigadier General, US Marine Corps",1946-08-19,,"STS-61C, STS-31, STS-45 and STS-60",680
Bridges,"Roy D., Jr.",1980,9,1,Former,Military,Male,"Major General, US Air Force (Retired)",1943-07-19,,STS 51-F,190
Chang-Diaz,Franklin R.,1980,9,7,Former,Civilian,Male,,1950-04-05,,"STS 61-C, STS-34, STS-46, STS-60, STS-75, STS-91 and STS-111",1601
Cleave,Mary L.,1980,9,2,Former,Civilian,Female,,1947-02-05,,STS 61-B and STS-30,240
Dunbar,Bonnie J.,1980,9,5,Former,Civilian,Female,,1949-03-03,,"STS 61-A, STS-32, STS-50, STS-71 and STS-89",1208
Fisher,William F.,1980,9,1,Former,Civilian,Male,,1946-04-01,,STS 51-I,170
Gardner,Guy S.,1980,9,2,Former,Military,Male,"Colonel, US Air Force",1948-01-06,,STS-27 and STS-35,320
Grabe,Ronald J.,1980,9,4,Former,Military,Male,"Colonel, US Air Force",1945-06-13,,"STS 51-J, STS-30, STS-42 and STS-57",627
Hilmers,David C.,1980,9,4,Former,Military,Male,"Colonel, US Marine Corps",1950-01-28,,"ST 51-J, STS-26, STS-36 and STS-42",494
Leestma,David C.,1980,9,3,Management,Military,Male,"Captain, US Navy (Retired) ",1949-05-06,,"STS 41-G, STS-28 and STS-45",532
Lounge,John M.,1980,9,3,Former,Civilian,Male,,1946-06-28,,"STS 51-I, STS-26 and STS-35",482
O'Connor,Bryan D.,1980,9,2,Management,Military,Male,"Colonel, US Marine Corps (Retired)",1946-09-06,,STS 61-B and STS-40,386
Richards,Richard N.,1980,9,4,Former,Military,Male,"Captain, US Navy",1946-08-24,,"STS-28, STS-41, STS-50 and STS-64",813
Ross,Jerry L.,1980,9,7,Management,Military,Male,"Colonel, US Air Force (Retired)",1948-01-20,,"ST 61-B, ST-27, ST-37, STS-55, STS-74, STS-88 and STS-110",1393
Smith,Michael J.,1980,9,0,Deceased,Military,Male,"Captain, US Navy",1945-04-30,,,0
Spring,Sherwood C.,1980,9,1,Former,Military,Male,"Colonel, US Army",1944-09-23,,STS 61-B,165
Springer,Robert C.,1980,9,2,Former,Military,Male,"Colonel, US Marine Corps",1942-05-21,,STS-29 and STS-38,237
Adamson,James C.,1984,10,2,Former,Military,Male,"Colonel, US Army (retired)",1946-03-03,,STS-28 and STS-43,334
Baker,Ellen S.,1984,10,3,Management,Civilian,Female,,1953-04-27,,"STS-34, STS-50 and STS-71",686
Brown,Mark N.,1984,10,2,Former,Military,Male,"Colonel, US Air Force (Retired)",1951-11-18,,STS 28 and STS-48,249
Cameron,Kenneth D.,1984,10,3,Former,Military,Male,"Colonel, US Marine Corps (Retired)",1949-11-29,,"STS-37, STS-56 and STS-74",561
Carter,"Manley Lanier, Jr.",1984,10,1,Deceased,Military,Male,"Captain, US Navy",1947-08-15,,STS-33,120
Casper,John H.,1984,10,4,Management,Military,Male,"Colonel, US Air Force (Retired)",1943-07-09,,"STS-36, STS-54, STS-62 and STS-77",825
Culbertson,"Frank L., Jr.",1984,10,3,Former,Military,Male,"Captain, US Navy",1949-05-15,,"STS-38, STS-51 and STS-105/Exp 3/STS-108",146
Gutierrez,Sidney M.,1984,10,2,Former,Military,Male,"Colonel, US Air Force",1951-06-27,,STS-40 and STS-59,488
Hammond,"L. Blaine, Jr.",1984,10,2,Former,Military,Male,"Colonel, US Air Force",1952-01-16,,STS-39 and STS-64,462
Ivins,Marsha S.,1984,10,5,Former,Civilian,Female,,1951-04-15,Mission Specialist,"STS-32, STS-46, STS-62, STS-81 and STS-98",1318
Lee,Mark C.,1984,10,4,Former,Military,Male,"Colonel, US Air Force",1952-08-14,,"STS-30, STS-47, STS-64 and STS-82",789
Low,G. David,1984,10,3,Former,Civilian,Male,,1956-02-19,,"STS-32, STS-43 and STS-57",714
McCulley,Michael J.,1984,10,1,Former,Military,Male,"Captain, US Navy",1943-08-04,Pilot,STS-34,119
Shepherd,William M.,1984,10,4,Former,Military,Male,"Captain, US Navy",1949-07-26,,"STS-37, STS-41, STS-52 and Exp 1/STS-102",3816
Thornton,Kathryn C.,1984,10,4,Former,Civilian,Female,,1952-08-17,,"STS-33, STS-49, STS-61 and STS-73",975
Veach,Charles Lacy,1984,10,2,Deceased,Civilian,Male,,1944-09-18,Mission Specialist,STS-39 and STS-52,436
Wetherbee,James D.,1984,10,6,Former,Military,Male,"Captain, US Navy (Retired)",1952-11-27,,"STS-32, STS-52, STS-63, STS-86, STS-102 and STS-113",1592
Apt,Jerome,1985,11,4,Former,Civilian,Male,,1949-04-28,,"STS-37, STS-47, STS-59 and STS-79",847
Baker,Michael A.,1985,11,4,Management,Military,Male,"Captain, US Navy (Retired)",1953-10-27,,"STS-43, STS-52, STS-68 and STS-81",965
Cabana,Robert D.,1985,11,4,Management,Military,Male,"Colonel, US Marine Corps (Retired)",1949-01-23,,"STS-41, STS-53, STS-65 and STS-88",1010
Duffy,Brian,1985,11,4,Former,Military,Male,"Colonel, US Air Force",1953-06-20,,"STS-45, STS-57, STS-72 and STS-92",976
Gemar,Charles D.,1985,11,3,Former,Military,Male,"Lieutenant Colonel, US Army",1955-08-04,,"STS-38, STS-48 and STS-62",581
Godwin,Linda M.,1985,11,4,Former,Civilian,Female,,1952-07-02,,"STS-37, STS-59, STS-76 and STS-108",912
Henricks,Terence T.,1985,11,4,Former,Military,Male,"Colonel, US Air Force",1952-07-05,,"STS-44, STS-55, STS-70 and STS-78",1026
Hieb,Richard J.,1985,11,3,Former,Civilian,Male,,1955-09-21,,"STS-39, STS-49 and STS-65",766
